潮汕,#genre#  




普宁台,http://php.jdshipin.com:8880/chudian.php?id=pnzh
普宁台,http://xxw.me0.cn/php/cdian.php?id=pnzh
普宁台,http://ci.emdoor.tech:8080/touchtv.php?pk=2450







揭阳综合高清,http://61.140.234.179:4000/udp/239.77.0.229:5146
揭阳公共高清,http://61.140.234.179:4000/udp/239.77.0.251:5146
汕头综合高清,http://61.140.234.179:4000/udp/239.77.1.130:5146
汕头综合高清,http://61.140.234.179:4000/udp/239.253.43.45:5146
汕头经济生活高清,http://61.140.234.179:4000/udp/239.77.1.131:5146
汕头经济生活高清,http://61.140.234.179:4000/udp/239.253.43.46:5146
汕头文旅体育高清,http://61.140.234.179:4000/udp/239.77.1.132:5146
汕头文旅体育高清,http://61.140.234.179:4000/udp/239.253.43.47:5146
汕尾新闻高清,http://61.140.234.179:4000/udp/239.77.0.25:5146
汕尾文化高清,http://61.140.234.179:4000/udp/239.77.0.187:5146




揭阳综合高清,http://113.103.253.30:10000/udp/239.77.0.229:5146
揭阳公共高清,http://113.103.253.30:10000/udp/239.77.0.251:5146
汕头综合高清,http://113.103.253.30:10000/udp/239.77.1.130:5146
汕头综合高清,http://113.103.253.30:10000/udp/239.253.43.45:5146
汕头经济生活高清,http://113.103.253.30:10000/udp/239.77.1.131:5146
汕头经济生活高清,http://113.103.253.30:10000/udp/239.253.43.46:5146
汕头文旅体育高清,http://113.103.253.30:10000/udp/239.77.1.132:5146
汕头文旅体育高清,http://113.103.253.30:10000/udp/239.253.43.47:5146
汕尾新闻高清,http://113.103.253.30:10000/udp/239.77.0.25:5146
汕尾文化高清,http://113.103.253.30:10000/udp/239.77.0.187:5146






揭阳综合高清,http://113.87.227.121:5000/udp/239.77.0.229:5146
揭阳公共高清,http://113.87.227.121:5000/udp/239.77.0.251:5146
汕头综合高清,http://113.87.227.121:5000/udp/239.77.1.130:5146
汕头综合高清,http://113.87.227.121:5000/udp/239.253.43.45:5146
汕头经济生活高清,http://113.87.227.121:5000/udp/239.77.1.131:5146
汕头经济生活高清,http://113.87.227.121:5000/udp/239.253.43.46:5146
汕头文旅体育高清,http://113.87.227.121:5000/udp/239.77.1.132:5146
汕头文旅体育高清,http://113.87.227.121:5000/udp/239.253.43.47:5146
汕尾新闻高清,http://113.87.227.121:5000/udp/239.77.0.25:5146
汕尾文化高清,http://113.87.227.121:5000/udp/239.77.0.187:5146




揭阳综合,http://183.237.246.14:9931/tsfile/live/1134_1.m3u8
揭阳公共,http://183.237.246.14:9931/tsfile/live/1135_1.m3u8
潮州公共,http://183.237.246.14:9931/tsfile/live/1136_1.m3u8

汕头经济,https://stqznews.top/tv/live/stjjhd.php 
汕头文旅,https://stqznews.top/tv/live/stwlhd.php
汕头综合,https://stqznews.top/tv/live/stzhbq.php 
汕头综合HD,https://stqznews.top/tv/live/stzhhd.php 
汕头经济HD,https://stqznews.top/tv/live/stjjhd.php


汕头一台,http://183.237.246.14:9931/tsfile/live/1131_1.m3u8
汕头二台,http://183.237.246.14:9931/tsfile/live/1132_1.m3u8
汕头三台,http://183.237.246.14:9931/tsfile/live/1133_1.m3u8







