潮汕,#genre#  
普宁台,http://ci.emdoor.tech:8080/touchtv.php?pk=2450


揭阳综合高清,http://14.126.28.81:8520/udp/239.77.0.229:5146
揭阳公共高清,http://14.126.28.81:8520/udp/239.77.0.251:5146
汕头综合高清,http://14.126.28.81:8520/udp/239.77.1.130:5146
汕头综合高清,http://14.126.28.81:8520/udp/239.253.43.45:5146
汕头经济生活高清,http://14.126.28.81:8520/udp/239.77.1.131:5146
汕头经济生活高清,http://14.126.28.81:8520/udp/239.253.43.46:5146
汕头文旅体育高清,http://14.126.28.81:8520/udp/239.77.1.132:5146
汕头文旅体育高清,http://14.126.28.81:8520/udp/239.253.43.47:5146
汕尾新闻高清,http://14.126.28.81:8520/udp/239.77.0.25:5146
汕尾文化高清,http://14.126.28.81:8520/udp/239.77.0.187:5146


揭阳综合高清,http://14.121.146.88:30001/udp/239.77.0.229:5146
揭阳公共高清,http://14.121.146.88:30001/udp/239.77.0.251:5146
汕头综合高清,http://14.121.146.88:30001/udp/239.77.1.130:5146
汕头综合高清,http://14.121.146.88:30001/udp/239.253.43.45:5146
汕头经济生活高清,http://14.121.146.88:30001/udp/239.77.1.131:5146
汕头经济生活高清,http://14.121.146.88:30001/udp/239.253.43.46:5146
汕头文旅体育高清,http://14.121.146.88:30001/udp/239.77.1.132:5146
汕头文旅体育高清,http://14.121.146.88:30001/udp/239.253.43.47:5146
汕尾新闻高清,http://14.121.146.88:30001/udp/239.77.0.25:5146
汕尾文化高清,http://14.121.146.88:30001/udp/239.77.0.187:5146







揭阳综合高清,http://14.121.146.88:554/udp/239.77.0.229:5146
揭阳公共高清,http://14.121.146.88:554/udp/239.77.0.251:5146
汕头综合高清,http://14.121.146.88:554/udp/239.77.1.130:5146
汕头综合高清,http://14.121.146.88:554/udp/239.253.43.45:5146
汕头经济生活高清,http://14.121.146.88:554/udp/239.77.1.131:5146
汕头经济生活高清,http://14.121.146.88:554/udp/239.253.43.46:5146
汕头文旅体育高清,http://14.121.146.88:554/udp/239.77.1.132:5146
汕头文旅体育高清,http://14.121.146.88:554/udp/239.253.43.47:5146
汕尾新闻高清,http://14.121.146.88:554/udp/239.77.0.25:5146
汕尾文化高清,http://14.121.146.88:554/udp/239.77.0.187:5146

揭阳综合高清,http://113.66.125.26:8888/udp/239.77.0.229:5146
揭阳公共高清,http://113.66.125.26:8888/udp/239.77.0.251:5146
汕头综合高清,http://113.66.125.26:8888/udp/239.77.1.130:5146
汕头综合高清,http://113.66.125.26:8888/udp/239.253.43.45:5146
汕头经济生活高清,http://113.66.125.26:8888/udp/239.77.1.131:5146
汕头经济生活高清,http://113.66.125.26:8888/udp/239.253.43.46:5146
